model,task,n_bootstrap,n_samples_mean,clean_acc_mean,clean_acc_std,clean_acc_ci95_low,clean_acc_ci95_high,masked_acc_mean,masked_acc_std,masked_acc_ci95_low,masked_acc_ci95_high,drop_acc_mean,drop_acc_std,drop_acc_ci95_low,drop_acc_ci95_high,clean_f1_macro_mean,clean_f1_macro_std,clean_f1_macro_ci95_low,clean_f1_macro_ci95_high,masked_f1_macro_mean,masked_f1_macro_std,masked_f1_macro_ci95_low,masked_f1_macro_ci95_high,drop_f1_macro_mean,drop_f1_macro_std,drop_f1_macro_ci95_low,drop_f1_macro_ci95_high,pdi_f1_macro_mean,pdi_f1_macro_std,pdi_f1_macro_ci95_low,pdi_f1_macro_ci95_high,clean_f1_weighted_mean,clean_f1_weighted_std,clean_f1_weighted_ci95_low,clean_f1_weighted_ci95_high,masked_f1_weighted_mean,masked_f1_weighted_std,masked_f1_weighted_ci95_low,masked_f1_weighted_ci95_high,drop_f1_weighted_mean,drop_f1_weighted_std,drop_f1_weighted_ci95_low,drop_f1_weighted_ci95_high,pdi_f1_weighted_mean,pdi_f1_weighted_std,pdi_f1_weighted_ci95_low,pdi_f1_weighted_ci95_high
v5_explicit_region_mask_gate_mediapipe,action,5000,5944.0,0.9210210632570659,0.0034799242017464504,0.9140309555854643,0.9276581426648721,0.9140157806191117,0.003596304208793258,0.9069650067294751,0.92092866756393,0.007005282637954233,0.0023117848736783587,0.0025235531628532426,0.011608344549125182,0.8838888763401869,0.006062424510862577,0.8718364496656679,0.8957036245127311,0.8792512758237071,0.006049170738536302,0.867016283631456,0.8909008125461033,0.004637600516479707,0.0034829200238006577,-0.002275165537825277,0.011548821598699067,0.5239191307931731,0.3930990067837474,-0.2599317996293422,1.3005472467350006,0.9225736321402488,0.0033854906652480195,0.9157545013501988,0.9289994837748814,0.915245290415984,0.0035253771476707585,0.908280766788886,0.9220750509424903,0.007328341724264965,0.002278991578876988,0.002922130893495831,0.011856665541893126,0.7940990399126407,0.24624793392599353,0.3175535958822699,1.2841468592108631
v5_explicit_region_mask_gate_mediapipe,gaze,5000,372.0,0.671717741935484,0.02443944482990614,0.6236559139784946,0.7178091397849453,0.5674053763440859,0.02520060308748694,0.5188172043010753,0.6182795698924731,0.10431236559139781,0.022408031911544404,0.05913978494623662,0.1478494623655915,0.6055541516311361,0.026251570186415264,0.5535923893446789,0.6557408250389781,0.5163396492674605,0.022967303380105133,0.4721903728027939,0.5608457972193819,0.08921450236367559,0.029171965192993716,0.031215768024295723,0.14620536048333024,14.621368334602424,4.4442425884683,5.390328437311144,22.937657786120162,0.6378512464092433,0.027371475348996845,0.5839593652285118,0.6915856571405934,0.512447971503209,0.028333126108565924,0.45896396060817823,0.5683789108336997,0.12540327490603426,0.026161089073599708,0.07337187093066849,0.1766831546067211,19.6185545705588,3.817451157935909,11.935105168394399,26.88259910869514
v5_explicit_region_mask_gate_mediapipe,hands,5000,6054.0,0.9264122893954408,0.0033754651306794996,0.9198876775685497,0.9329410307234886,0.9259047571853319,0.0033937258690234363,0.9192269573835481,0.9324454905847374,0.0005075322101090197,0.001503845323466898,-0.0024777006937561907,0.0034687809712586892,0.7059694583282516,0.007684256046202136,0.6920043154779092,0.7223845136062158,0.693681440607305,0.005390520187662428,0.6845986595760941,0.7057277290698639,0.012288017720946752,0.006388479617149443,0.0010872096353415352,0.025881719391808635,1.733716010277734,0.8881402599308104,0.15604121843574983,3.6175603304296,0.9356608007794645,0.0029457643564063216,0.929961172699099,0.9414126217599659,0.9338433962342049,0.003015647859220381,0.9279452065752601,0.9397474758537636,0.0018174045452595635,0.0012384004262680317,-0.0006190264222453695,0.004260359723079451,0.19417568479375774,0.13227046929322092,-0.06620310683546218,0.4535739676084626
v5_explicit_region_mask_gate_mediapipe,talk,5000,5944.0,0.7701512113055181,0.005476043341836846,0.7595895020188426,0.7812920592193809,0.7578564266487214,0.005559133328277498,0.746971736204576,0.7686742934051144,0.012294784656796773,0.0021454885263068857,0.008243606998654007,0.016487213997308237,0.743560902335056,0.00600099268923651,0.7318670887399573,0.7556152133483128,0.7308446015443398,0.0060499139781630224,0.7190483614339707,0.7425983247684605,0.012716300790716145,0.00222423166400786,0.008402351678726886,0.017097709604391043,1.7099070636533256,0.29719646610839145,1.1360146467630967,2.2941605347750325,0.782232185782437,0.005047534641839623,0.7724517014233734,0.792458794546071,0.7707748761244086,0.005132388049888286,0.7607446229348296,0.7807540800277687,0.011457309658028499,0.001997752813884215,0.007630310249756578,0.015416010980253837,1.4644997763060121,0.25412172897356483,0.9772944475306888,1.9689072568572206
v5_explicit_region_scalar_mask_gate_medipipe,action,5000,5944.0,0.9400495962314939,0.0030419917722492285,0.9340511440107672,0.9459959623149394,0.932467934051144,0.0032776374597150767,0.9259757738896366,0.9387617765814267,0.007581662180349933,0.0019146112513164955,0.004037685060565233,0.01144010767160164,0.9044510597270781,0.0061282250766248065,0.8923135995968772,0.9159756946462244,0.8910259748678531,0.0065690758160831956,0.8781092478782877,0.9036974972110544,0.013425084859224898,0.00370176008505471,0.006382732972951602,0.02093952418642472,1.483907461708272,0.40760721445901427,0.7038025575956925,2.309174283938815,0.9404412409464541,0.0030119565432311507,0.9344712228151898,0.946339540851108,0.9330193172581428,0.003232689326199764,0.9267066155284105,0.9392236676276076,0.007421923688311226,0.0018879868828843617,0.003842665617217794,0.011189415659142405,0.7890803970377219,0.20027262683810973,0.409046992388504,1.1865717368075686
v5_explicit_region_scalar_mask_gate_medipipe,gaze,5000,372.0,0.6078575268817203,0.025027156975219657,0.5591397849462365,0.6559139784946236,0.5024661290322581,0.02520578978895187,0.4543010752688172,0.5510752688172043,0.1053913978494624,0.01937404162822146,0.06720430107526887,0.14247311827956993,0.5198051572116699,0.024723355549425795,0.4705775401088443,0.5688415326570033,0.42902190790728384,0.022281551286267194,0.38485597230861757,0.4713009340702621,0.09078324930438604,0.022443881450733134,0.046755922202651866,0.13618180149349285,17.389608382315124,3.937573670493399,9.50797767046229,24.95501956290822,0.5540700054062998,0.027252029881010213,0.5009690332059962,0.6067720962351788,0.44671032104321273,0.02701947451187384,0.3945193560576311,0.5003141283110003,0.10735968436308703,0.019956874593441726,0.06885928009560338,0.14706497186474646,19.35647589367939,3.367790453224839,12.709074085750151,26.052192725629016
v5_explicit_region_scalar_mask_gate_medipipe,hands,5000,6054.0,0.9571353485298976,0.0026047616806393666,0.9519326065411299,0.9621737694086554,0.9536823587710606,0.0027153821078682145,0.9482986455236208,0.9588701684836471,0.0034529897588371286,0.0014469188151049477,0.0006607201850016287,0.00627684175751575,0.7222605889242805,0.00664278688545129,0.7126864142262598,0.7377769631068131,0.7110183615529457,0.002465672528883101,0.7061246293095121,0.7158471032873123,0.011242227371334788,0.006356195308397495,0.003014889577308799,0.02592043920168657,1.5492068113305018,0.8602313153462764,0.4206004711218501,3.5056730675969487,0.9606870412585417,0.002461079509896807,0.9557014426217667,0.9654404844108179,0.956384580047527,0.0026171916650897923,0.9512683192009204,0.9614476717933446,0.004302461211014644,0.001357675467072025,0.0017126858478963864,0.007023205619234921,0.4477985560546087,0.14115009728131078,0.1785167410698717,0.7306090619642464
v5_explicit_region_scalar_mask_gate_medipipe,talk,5000,5944.0,0.7831053162853298,0.005375971810800382,0.7727119784656796,0.7939140309555854,0.7749236877523553,0.005425069705896964,0.764300134589502,0.7856662180349933,0.00818162853297443,0.0026811125082185964,0.00302826379542398,0.013458950201884257,0.75424894180309,0.0059684448178371876,0.7426632964894495,0.7661301004553865,0.7467103167554165,0.0059991739405812735,0.7350367693475297,0.7585827466679154,0.007538625047673437,0.002899737854912237,0.0018949582263973724,0.013215705278994246,0.9988434003962495,0.3827334696030742,0.2523137407068213,1.746481827335696,0.7936863166326827,0.004987978145031386,0.7840701092880483,0.8037690137829987,0.7862992327229165,0.005018013431656496,0.7764831276661608,0.7962938366728706,0.007387083909766329,0.0025110714515736605,0.002504645767408631,0.012305998872024812,0.9302911359339094,0.31504599744203965,0.31624193405052914,1.5485592301782822
v5_no_occ_original_mediapipe_seed42,action,5000,5944.0,0.9153640309555855,0.0036404051688141968,0.9084791386271871,0.9226110363391655,0.8892468707940779,0.004069774218515651,0.881393001345895,0.8973755047106325,0.026117160161507398,0.002575898857180427,0.021197846567967638,0.03129205921938094,0.8656903389195184,0.006499648943124996,0.852786529656489,0.8784989722252227,0.8312823999079354,0.006842174969769406,0.817768768971657,0.844509213008314,0.03440793901158302,0.0035097983291450313,0.02763865510513115,0.041478030580319535,3.9743311281789824,0.40153623231432634,3.19832277986867,4.783685155658339,0.9175388222919232,0.003523151710422667,0.9107825929544462,0.9244728561167068,0.893486600707143,0.003864718025003078,0.8860511452758416,0.9012364371079321,0.024052221584780046,0.002434180395875499,0.019307510497431655,0.028992807034634766,2.621221227612399,0.26348942847010165,2.109675407957748,3.1545339596698465
v5_no_occ_original_mediapipe_seed42,gaze,5000,372.0,0.5940494623655914,0.024980725367966868,0.5456989247311828,0.6424731182795699,0.5617661290322581,0.02504883608027608,0.5134408602150538,0.6102150537634409,0.03228333333333335,0.019012374185670502,-0.005376344086021501,0.06989247311827962,0.5444086684743651,0.026540140759922507,0.490852993184516,0.59573972602756,0.5060619708243127,0.024945490679107552,0.45627122219875754,0.5550520526152056,0.03834669765005234,0.02286903069525043,-0.005263838358326995,0.08339096693634397,6.9581118276820195,4.0497202990081735,-1.0241175463360883,14.637989017485333,0.5689598460870924,0.026849124781966615,0.5170278097436662,0.6205558552481012,0.5287210603557035,0.02730510352668991,0.47419972947097033,0.5819035617673934,0.04023878573138878,0.02179308327966018,-0.002829669658556613,0.08240953804248402,7.018287349311521,3.727817905552885,-0.518895717967613,14.089035525214268
v5_no_occ_original_mediapipe_seed42,hands,5000,6054.0,0.9376528906508094,0.0031212825275618306,0.931615460852329,0.9436736042286091,0.9378497852659399,0.003084624438911367,0.9317806408985795,0.9438387842748596,-0.00019689461513049193,0.0012755692880951756,-0.0026428807400066257,0.002312520647505756,0.7100017991004905,0.005735179726230684,0.7000166903414636,0.7221019002521091,0.705880696017451,0.005164554388589499,0.6975244466562452,0.71732437034888,0.004121103083039536,0.00397127713460434,-0.001904376026101645,0.013123515214891116,0.5783007861672419,0.5548128393341023,-0.26872357988897877,1.8193431913571785,0.9462393668378157,0.002764624550396583,0.940807717570202,0.9516273760431657,0.9443993509191289,0.0028201729806919444,0.9387351522984567,0.9498178451689518,0.0018400159186868863,0.0010618727649072011,-0.0001790715744701049,0.003927815223068066,0.19441167994275593,0.11214529735669518,-0.018964357138757562,0.41484925438099196
v5_no_occ_original_mediapipe_seed42,talk,5000,5944.0,0.7804610363391655,0.005391525924644047,0.7698519515477793,0.7910497981157469,0.7791023216689098,0.0054014469250279855,0.7688383243606999,0.7897039030955586,0.0013587146702557196,0.001920018745606998,-0.0023553162853298115,0.005215343203230138,0.7533982820527625,0.005971037544890175,0.7418513435210112,0.7653532947478492,0.7496439532796495,0.006022251932735083,0.7380858942877773,0.7614978237574839,0.003754328773113046,0.002147584578308419,-0.00043083504239030667,0.007992902365894406,0.49799839137197915,0.28445776797110794,-0.057333345082319215,1.0552730288318428,0.7916565929212477,0.004979867338307479,0.782062826967734,0.8015080772898084,0.7898622487930347,0.005009560044232918,0.7800870778631402,0.799769568824844,0.0017943441282128106,0.0018164969511880278,-0.0017703065793497064,0.00537994613352385,0.22642626900692475,0.22920414391520447,-0.22389405924397462,0.6784055567722452
v5_occ_attention_bias_mediapipe,action,5000,5944.0,0.9183573351278599,0.003509288856160371,0.9115074024226111,0.9251345895020189,0.9077677658142664,0.0037142058774551658,0.9004037685060565,0.9148763458950202,0.010589569313593535,0.002292500450541679,0.00605652759084796,0.015145524899057817,0.8801908656995651,0.006165907228669523,0.8679857855548146,0.8920049898245488,0.8705873615535223,0.006233693627227408,0.858179203252084,0.8825022330091381,0.009603504146042675,0.0034508316321191783,0.002888740909310447,0.016360001408476644,1.090409244377704,0.39023875876519204,0.3302369448891536,1.8515721720576137,0.9194853519868226,0.0034462779678564744,0.9127609996901648,0.9261508344882657,0.908156802272223,0.0037093243310362717,0.9008509531479016,0.9153083835938672,0.01132854971459968,0.002284020892893901,0.006841886251511562,0.015869079739585283,1.2318733756579994,0.24748172581282507,0.7442945032348628,1.7239440750240884
v5_occ_attention_bias_mediapipe,gaze,5000,372.0,0.6234967741935484,0.02486331066566501,0.5752688172043011,0.6720430107526881,0.5862118279569892,0.025115418254155735,0.5376344086021505,0.6344086021505376,0.03728494623655913,0.02320270908219132,-0.008064516129032251,0.08333333333333337,0.5115805294360817,0.018328285431738523,0.4757720754447052,0.5470129856519229,0.5012910488033516,0.02368637349594072,0.45383729735486084,0.5469199950856409,0.010289480632730058,0.026761080075130495,-0.041660136145747824,0.063711155246402,1.9198437550141025,5.206845198091315,-8.47933541478568,12.089105625149136,0.5901816218196795,0.026781334131738076,0.5379459005391861,0.6414422340240428,0.5330484007279801,0.028194022554956157,0.4773026293600788,0.5864531722863797,0.057133221091699285,0.026168527731514683,0.006100026391925717,0.10928123292586571,9.612993600987284,4.277143222988049,1.0899807607334584,17.891787858539494
v5_occ_attention_bias_mediapipe,hands,5000,6054.0,0.9214503799141065,0.0034688763515545377,0.9146019160885365,0.9281466798810704,0.9176429798480346,0.003550599625371001,0.910802775024777,0.9245127188635612,0.0038074000660720166,0.0014135990970306283,0.0009910802775024985,0.006607201850016509,0.6936077105154059,0.006701969193080935,0.6822026002153102,0.7080325006228297,0.6851552497964338,0.005642490987048195,0.675558555531142,0.6972353535368431,0.008452460718972071,0.004548989667335329,0.0019603042485733663,0.01891203016149624,1.215244700373957,0.6462890254411816,0.2842145209319932,2.6863676457500647,0.9301585637494545,0.0030520891920701506,0.9241815682815584,0.9360365534150323,0.9259802696928444,0.00314784031974906,0.9200070496461152,0.9320684516467294,0.004178294056610025,0.001211553690852842,0.0018230138044443484,0.006583840684486591,0.44915666410807736,0.13008579897379932,0.1961606379575358,0.7072812931916553
